building_name,zone_name,zone_type,zone_height,zone_area,zone_comment
NL_1598100000016971,zone,residential_zone_type_HP,2.625,182.9074462473302,
NL_1598100000016973,zone,residential_zone_type_HP,2.715,241.325258343812,
NL_1598100000016977,zone,residential_zone_type,2.595,721.448747031596,
NL_1598100000016981,zone,residential_zone_type,2.106666666666667,190.9690247242182,
NL_1598100000016982,zone,residential_zone_type,2.103333333333333,180.019804814418,
NL_1598100000016984,zone,residential_zone_type,2.355,224.777923333448,
NL_1598100000016986,zone,residential_zone_type_HP,2.875,667.906113042302,
NL_1598100000017002,zone,residential_zone_type_HP,2.77,219.328790320771,
NL_1598100000017062,zone,other_zone_type,3.11,561.909529654108,
NL_1598100000017095,zone,residential_zone_type_HP_003,2.49,275.125416283792,
NL_1598100000017101,zone,residential_zone_type,2.365,424.1220066262,
NL_1598100000017122,zone,residential_zone_type,2.625,287.400860449268,
NL_1598100000017124,zone,residential_zone_type_HP_003,2.565,145.8127482438624,
NL_1598100000017129,zone,other_zone_type,2.015,27.6869840492814,
NL_1598100000017133,zone,residential_zone_type,2.1133333333333333,180.02353375742342,
NL_1598100000017134,zone,residential_zone_type_HP,2.11,190.9831667956509,
NL_1598100000017146,zone,residential_zone_type,1.985,182.06921832922,
NL_1598100000017148,zone,other_zone_type,2.705,429.728901750896,
NL_1598100000017154,zone,residential_zone_type_HP_003,2.235,281.523570392094,
NL_1598100000017161,zone,residential_zone_type,2.255,213.158301279236,
NL_1598100000017163,zone,residential_zone_type,2.935,800.319079277258,
NL_1598100000017173,zone,residential_zone_type_HP_003,2.445,222.905745256056,
NL_1598100000017198,zone,residential_zone_type,2.385,237.19364039108,
NL_1598100000023049,zone,residential_zone_type,2.57,294.738273496068,
NL_1598100000016879,zone,residential_zone_type,3.38,184.181432279344,
NL_1598100000016880,zone,residential_zone_type,2.41,229.715988259188,
NL_1598100000016882,zone,residential_zone_type_HP,2.805,125.0393521252168,
NL_1598100000016884,zone,residential_zone_type,2.73,123.9966853077164,
NL_1598100000016885,zone,residential_zone_type,2.775,128.3517692544772,
NL_1598100000016894,zone,residential_zone_type,2.825,187.2464442805796,
NL_1598100000016895,zone,residential_zone_type_HP,2.99,156.4064302298318,
NL_1598100000016896,zone,residential_zone_type_HP,3.01,155.0119711717024,
NL_1598100000016897,zone,residential_zone_type_HP,2.91,155.2252992138114,
NL_1598100000016898,zone,residential_zone_type,3.03,156.6469662527238,
NL_1598100000016899,zone,residential_zone_type_HP,2.84,187.621913281767,
NL_1598100000016901,zone,residential_zone_type,2.61,180.7665342234756,
NL_1598100000016904,zone,residential_zone_type_HP,3.53,112.764662665143,
NL_1598100000016906,zone,residential_zone_type_HP_003,2.905,136.9026141723734,
NL_1598100000016907,zone,residential_zone_type,2.95,136.6929062142788,
NL_1598100000016908,zone,residential_zone_type,2.79,148.0687641187964,
NL_1598100000016909,zone,residential_zone_type,2.935,138.6518492669948,
NL_1598100000016950,zone,residential_zone_type_HP_003,3.03,895.711289371552,
NL_1598100000016951,zone,residential_zone_type_HP,2.38,250.787869273982,
NL_1598100000016958,zone,residential_zone_type_HP,2.085,292.56005246498,
NL_1598100000016960,zone,residential_zone_type_HP_003,2.315,309.831006489756,
NL_1598100000016961,zone,residential_zone_type,2.31,172.4508501816522,
NL_1598100000016963,zone,other_zone_type,2.8166666666666664,2732.390897409213,
NL_1598100000016968,zone,residential_zone_type_HP_003,2.145,216.371100280546,
NL_1598100000016969,zone,residential_zone_type,2.68,154.0780802099578,
NL_1598100000016983,zone,residential_zone_type_HP_003,2.81,167.2227562049972,
NL_1598100000016993,zone,residential_zone_type_HP,2.28,682.317994073346,
NL_1598100000016994,zone,residential_zone_type_HP,2.263333333333333,166.3872362404341,
NL_1598100000016995,zone,residential_zone_type_HP,2.3233333333333333,156.83932386690032,
NL_1598100000017027,zone,residential_zone_type,2.31,313.370870430624,
NL_1598100000017089,zone,residential_zone_type,2.905,429.99241154323,
NL_1598100000017092,zone,residential_zone_type,2.38,597.823545836738,
NL_1598100000017093,zone,retail_zone_type,2.49,772.943651175586,
NL_1598100000017098,zone,residential_zone_type,2.28,164.652694262803,
NL_1598100000017105,zone,other_zone_type,2.276666666666667,944.567047269228,
NL_1598100000017106,zone,residential_zone_type,2.47,248.335139300166,
NL_1598100000017109,zone,residential_zone_type_HP_003,2.845,335.543948425018,
NL_1598100000017114,zone,residential_zone_type_HP,2.785,285.392367429618,
NL_1598100000017115,zone,residential_zone_type,2.355,175.6337033308034,
NL_1598100000017116,zone,residential_zone_type_HP_003,2.315,175.9809652929538,
NL_1598100000017120,zone,residential_zone_type,2.51,198.835532306277,
NL_1598100000017123,zone,residential_zone_type,2.38,137.6337892536448,
NL_1598100000017126,zone,residential_zone_type,2.34,434.734450587276,
NL_1598100000017195,zone,residential_zone_type,2.3233333333333333,156.839323744725,
NL_1598100000017196,zone,residential_zone_type_HP,2.316666666666667,156.8393236485279,
NL_1598100000017199,zone,residential_zone_type,2.505,271.90828442156,
NL_1598100000017205,zone,residential_zone_type_HP_003,2.51,295.315530447366,
NL_1598100000017207,zone,residential_zone_type,2.43,245.419865288774,
