conductor_id,conductor_size_description,conductor_stranding_description,conductor_material_description,conductor_diameter,conductor_geometric_mean_radius,conductor_resistance,conductor_maximum_current
88,"700,000",37 STRD,Copper,24.460,9.388,0.0588,1040
89,"700,000",CON LAY,AA,24.460,9.388,0.0920,580
90,"715,500",26/7,ACSR,26.695,10.820,0.0896,840
91,"715,500",30/19,ACSR,27.457,11.339,0.0896,840
92,"715,500",54/7,ACSR,26.314,10.638,0.0921,830
93,"715,500",CLASS A,AA,24.740,9.510,0.0901,680
94,"750,000",37 STRD,AA,25.324,9.723,0.0552,1090
95,"750,000",CON LAY,AA,25.324,9.723,0.0864,602
96,"795,000",26/7,ACSR,28.143,11.430,0.0800,900
97,"795,000",30/19,ACSR,28.956,11.979,0.0800,910
98,"795,000",54/7,ACSR,27.762,11.217,0.0856,900
99,"795,000",CLASS A,AA,26.060,9.997,0.0814,720
