"INFORMATION TYPE","RESERVE GROUP","DATE","PERIOD","PRICE ($/MWh)"
"MRP","CONRESA","01 Oct 2021","8","1.20"
"MRP","CONRESA","01 Oct 2021","9","1.20"
"MRP","CONRESA","01 Oct 2021","10","1.20"
"MRP","CONRESA","01 Oct 2021","11","1.20"
"MRP","CONRESA","01 Oct 2021","12","0.04"
"MRP","CONRESA","01 Oct 2021","13","0.04"
"MRP","CONRESA","01 Oct 2021","14","0.05"
"MRP","CONRESA","01 Oct 2021","15","0.10"
"MRP","CONRESA","01 Oct 2021","16","1.20"
"MRP","CONRESA","01 Oct 2021","17","1.20"
"MRP","CONRESA","01 Oct 2021","18","0.05"
"MRP","CONRESA","01 Oct 2021","19","0.05"
"MRP","CONRESA","01 Oct 2021","20","0.04"
"MRP","CONRESA","01 Oct 2021","21","0.04"
"MRP","CONRESA","01 Oct 2021","22","0.04"
"MRP","CONRESA","01 Oct 2021","23","0.04"
"MRP","CONRESA","01 Oct 2021","24","0.02"
"MRP","CONRESA","01 Oct 2021","25","0.02"
"MRP","CONRESA","01 Oct 2021","26","0.01"
"MRP","CONRESA","01 Oct 2021","27","0.01"
"MRP","CONRESA","01 Oct 2021","28","0.02"
"MRP","CONRESA","01 Oct 2021","29","0.02"
"MRP","CONRESA","01 Oct 2021","30","0.02"
"MRP","CONRESA","01 Oct 2021","31","0.01"
"MRP","CONRESA","01 Oct 2021","32","0.01"
"MRP","CONRESA","01 Oct 2021","33","0.01"
"MRP","CONRESA","01 Oct 2021","34","0.01"
"MRP","CONRESA","01 Oct 2021","35","0.01"
"MRP","CONRESA","01 Oct 2021","36","0.01"
"MRP","CONRESA","01 Oct 2021","37","0.01"
"MRP","CONRESA","01 Oct 2021","38","0.01"
"MRP","CONRESA","01 Oct 2021","39","0.01"
"MRP","CONRESA","01 Oct 2021","40","0.01"
"MRP","CONRESA","01 Oct 2021","41","0.01"
"MRP","CONRESA","01 Oct 2021","42","0.33"
"MRP","CONRESA","01 Oct 2021","43","0.05"
"MRP","CONRESA","01 Oct 2021","44","6.51"
"MRP","CONRESA","01 Oct 2021","45","1.20"
"MRP","CONRESA","01 Oct 2021","46","0.11"
"MRP","CONRESA","01 Oct 2021","47","0.02"
"MRP","CONRESA","01 Oct 2021","48","0.01"
"MRP","CONRESB","01 Oct 2021","1","1.02"
"MRP","CONRESB","01 Oct 2021","2","1.02"
"MRP","CONRESB","01 Oct 2021","3","1.02"
"MRP","CONRESB","01 Oct 2021","4","1.02"
"MRP","CONRESB","01 Oct 2021","5","1.02"
"MRP","CONRESB","01 Oct 2021","6","1.02"
"MRP","CONRESB","01 Oct 2021","7","1.02"
"MRP","CONRESB","01 Oct 2021","8","1.02"
"MRP","CONRESB","01 Oct 2021","9","1.02"
"MRP","CONRESB","01 Oct 2021","10","1.02"
"MRP","CONRESB","01 Oct 2021","11","1.02"
"MRP","CONRESB","01 Oct 2021","12","0.03"
"MRP","CONRESB","01 Oct 2021","13","0.03"
"MRP","CONRESB","01 Oct 2021","14","0.04"
"MRP","CONRESB","01 Oct 2021","15","0.08"
"MRP","CONRESB","01 Oct 2021","16","1.02"
"MRP","CONRESB","01 Oct 2021","17","1.02"
"MRP","CONRESB","01 Oct 2021","18","0.04"
"MRP","CONRESB","01 Oct 2021","19","0.04"
"MRP","CONRESB","01 Oct 2021","20","0.03"
"MRP","CONRESB","01 Oct 2021","21","0.03"
"MRP","CONRESB","01 Oct 2021","22","0.03"
"MRP","CONRESB","01 Oct 2021","23","0.03"
"MRP","CONRESB","01 Oct 2021","24","0.02"
"MRP","CONRESB","01 Oct 2021","25","0.02"
"MRP","CONRESB","01 Oct 2021","26","0.01"
"MRP","CONRESB","01 Oct 2021","27","0.01"
"MRP","CONRESB","01 Oct 2021","28","0.02"
"MRP","CONRESB","01 Oct 2021","29","0.02"
"MRP","CONRESB","01 Oct 2021","30","0.02"
"MRP","CONRESB","01 Oct 2021","31","0.01"
"MRP","CONRESB","01 Oct 2021","32","0.01"
"MRP","CONRESB","01 Oct 2021","33","0.01"
"MRP","CONRESB","01 Oct 2021","34","0.01"
"MRP","CONRESB","01 Oct 2021","35","0.01"
"MRP","CONRESB","01 Oct 2021","36","0.01"
"MRP","CONRESB","01 Oct 2021","37","0.01"
"MRP","CONRESB","01 Oct 2021","38","0.01"
"MRP","CONRESB","01 Oct 2021","39","0.01"
"MRP","CONRESB","01 Oct 2021","40","0.01"
"MRP","CONRESB","01 Oct 2021","41","0.01"
"MRP","CONRESB","01 Oct 2021","42","0.28"
"MRP","CONRESB","01 Oct 2021","43","0.04"
"MRP","CONRESB","01 Oct 2021","44","5.53"
"MRP","CONRESB","01 Oct 2021","45","1.02"
"MRP","CONRESB","01 Oct 2021","46","0.09"
"MRP","CONRESB","01 Oct 2021","47","0.02"
"MRP","CONRESB","01 Oct 2021","48","0.01"
"MRP","CONRESC","01 Oct 2021","1","0.90"
"MRP","CONRESC","01 Oct 2021","2","0.90"
"MRP","CONRESC","01 Oct 2021","3","0.90"
"MRP","CONRESC","01 Oct 2021","4","0.90"
"MRP","CONRESC","01 Oct 2021","5","0.90"
"MRP","CONRESC","01 Oct 2021","6","0.90"
"MRP","CONRESC","01 Oct 2021","7","0.90"
"MRP","CONRESC","01 Oct 2021","8","0.90"
"MRP","CONRESC","01 Oct 2021","9","0.90"
"MRP","CONRESC","01 Oct 2021","10","0.90"
"MRP","CONRESC","01 Oct 2021","11","0.90"
"MRP","CONRESC","01 Oct 2021","12","0.03"
"MRP","CONRESC","01 Oct 2021","13","0.03"
"MRP","CONRESC","01 Oct 2021","14","0.04"
"MRP","CONRESC","01 Oct 2021","15","0.08"
"MRP","CONRESC","01 Oct 2021","16","0.90"
"MRP","CONRESC","01 Oct 2021","17","0.90"
"MRP","CONRESC","01 Oct 2021","18","0.04"
"MRP","CONRESC","01 Oct 2021","19","0.04"
"MRP","CONRESC","01 Oct 2021","20","0.03"
"MRP","CONRESC","01 Oct 2021","21","0.03"
"MRP","CONRESC","01 Oct 2021","22","0.03"
"MRP","CONRESC","01 Oct 2021","23","0.03"
"MRP","CONRESC","01 Oct 2021","24","0.01"
"MRP","CONRESC","01 Oct 2021","25","0.01"
"MRP","CONRESC","01 Oct 2021","26","0.01"
"MRP","CONRESC","01 Oct 2021","27","0.01"
"MRP","CONRESC","01 Oct 2021","28","0.01"
"MRP","CONRESC","01 Oct 2021","29","0.01"
"MRP","CONRESC","01 Oct 2021","30","0.01"
"MRP","CONRESC","01 Oct 2021","31","0.01"
"MRP","CONRESC","01 Oct 2021","32","0.01"
"MRP","CONRESC","01 Oct 2021","33","0.01"
"MRP","CONRESC","01 Oct 2021","34","0.01"
"MRP","CONRESC","01 Oct 2021","35","0.01"
"MRP","CONRESC","01 Oct 2021","36","0.01"
"MRP","CONRESC","01 Oct 2021","37","0.01"
"MRP","CONRESC","01 Oct 2021","38","0.01"
"MRP","CONRESC","01 Oct 2021","39","0.01"
"MRP","CONRESC","01 Oct 2021","40","0.01"
